date,equity,drawdown,w_AAPL,w_AMZN,w_AVGO,w_GOOGL,w_META,w_MSFT,w_NVDA,w_PLTR,w_QQQ,w_SHY,w_SPY
2024-05-22,119494.57,0.076318,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-23,120567.3,0.068025,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-24,121780.9,0.058644,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-28,124368.94,0.038639,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-29,124388.44,0.038488,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-30,123858.54,0.042584,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-05-31,122689.47,0.051621,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-06-03,124088.14,0.04081,0.0,0.4386,0.0,0.0,0.0,0.0,0.2061,0.3554,0.0,0.0,0.0
2024-06-04,126241.0,0.024168,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-05,129568.03,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-06,129653.54,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-07,128780.78,0.006732,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-10,130139.63,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-11,131029.94,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-12,132269.08,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-13,131623.37,0.004882,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-14,132559.31,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-17,132809.9,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-18,132121.89,0.00518,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-20,131967.3,0.006344,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-21,131731.57,0.008119,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-24,130612.7,0.016544,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-25,134724.46,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-26,134973.33,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-27,135739.06,0.0,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-06-28,133031.51,0.019947,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-07-01,133489.12,0.016575,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-07-02,134469.0,0.009357,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-07-03,135632.85,0.000782,0.0,0.0,0.0,0.4714,0.3769,0.0,0.1517,0.0,0.0,0.0,0.0
2024-07-05,139831.18,0.0,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-08,139585.04,0.00176,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-09,139044.34,0.005627,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-10,141172.88,0.0,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-11,136814.53,0.030872,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-12,136791.77,0.031034,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-15,137111.67,0.028768,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-16,135441.49,0.040598,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-17,132497.61,0.061451,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-18,131628.15,0.06761,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-19,130643.14,0.074588,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-22,133427.72,0.054863,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-23,133603.25,0.05362,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-24,127527.2,0.096659,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-25,124242.91,0.119924,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-26,125329.72,0.112225,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-29,125984.32,0.107588,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-30,124403.04,0.118789,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-07-31,126069.78,0.106983,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-08-01,124484.23,0.118214,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-08-02,121814.43,0.137126,0.0,0.0,0.0,0.3555,0.0,0.5065,0.1381,0.0,0.0,0.0,0.0
2024-08-05,116821.99,0.17249,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-06,118797.81,0.158494,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-07,118358.33,0.161607,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-08,121736.67,0.137677,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-09,122700.47,0.13085,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-12,122906.33,0.129391,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-13,125041.02,0.11427,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-14,125770.44,0.109103,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-15,126714.02,0.10242,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-16,127807.48,0.094674,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-19,128659.72,0.088637,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-20,128405.5,0.090438,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-21,128753.92,0.08797,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-22,127441.08,0.097269,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-23,128373.96,0.090661,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-26,127370.44,0.09777,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-27,127707.66,0.095381,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-28,126835.12,0.101562,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-29,126945.21,0.100782,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-08-30,127395.48,0.097592,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-09-03,124453.93,0.118429,0.2508,0.0,0.0,0.0,0.0,0.0,0.0895,0.1598,0.0,0.5,0.0
2024-09-04,124189.51,0.120302,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-05,124546.76,0.117771,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-06,123343.82,0.126292,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-09,125845.11,0.108574,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-10,125809.53,0.108826,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-11,126785.79,0.101911,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-12,127694.85,0.095472,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-13,127976.23,0.093479,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-16,127642.77,0.095841,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-17,127976.48,0.093477,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-18,128825.54,0.087463,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-19,132062.1,0.064536,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-20,132267.08,0.063084,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-23,132490.45,0.061502,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-24,132096.21,0.064295,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-25,132288.05,0.062936,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-26,132453.13,0.061766,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-27,132393.16,0.062191,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-09-30,133910.62,0.051442,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-10-01,132312.52,0.062762,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-10-02,132724.99,0.059841,0.3633,0.0,0.0,0.0,0.2597,0.0,0.0,0.127,0.0,0.25,0.0
2024-10-03,133975.98,0.050979,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-04,135982.81,0.036764,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-07,133015.93,0.05778,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-08,136303.1,0.034495,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-09,137973.13,0.022665,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-10,137439.37,0.026446,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-11,137673.07,0.024791,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-14,138544.11,0.018621,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-15,138167.37,0.02129,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-16,136456.95,0.033405,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-17,136600.34,0.03239,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-18,137813.1,0.023799,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-21,137876.38,0.023351,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-22,138537.13,0.01867,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-23,135338.34,0.041329,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-24,136270.44,0.034727,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-25,137777.99,0.024048,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-28,138792.55,0.016861,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-29,140299.8,0.006184,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-30,138566.03,0.018466,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-10-31,133947.27,0.051183,0.4008,0.0,0.0,0.0,0.4238,0.0,0.0,0.1754,0.0,0.0,0.0
2024-11-01,133408.64,0.054998,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-04,132486.18,0.061532,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-05,143171.2,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-06,148526.18,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-07,151790.35,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-08,153357.28,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-11,153644.33,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-12,154331.18,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-13,153994.98,0.002178,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-14,152527.07,0.01169,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-15,154464.15,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-18,150095.58,0.028282,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-19,154201.64,0.001699,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-20,153606.32,0.005554,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-21,152917.66,0.010012,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-22,153757.92,0.004572,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-25,152971.35,0.009664,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-26,155040.55,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-27,154412.43,0.004051,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-11-29,156650.2,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-12-02,158087.24,0.0,0.0,0.0,0.0,0.0,0.4437,0.0,0.2853,0.2711,0.0,0.0,0.0
2024-12-03,164649.89,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-04,164587.62,0.000378,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-05,164609.23,0.000247,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-06,166618.02,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-09,166639.19,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-10,167215.16,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-11,168089.3,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-12,168682.96,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-13,168477.92,0.001216,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-16,169934.9,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-17,170285.51,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-18,165662.08,0.027151,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-19,166788.67,0.020535,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-20,169160.46,0.006607,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-23,170694.15,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-24,172883.41,0.0,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-26,172819.13,0.000372,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-27,170502.81,0.01377,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-30,168026.95,0.028091,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2024-12-31,166516.8,0.036826,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2025-01-02,164820.73,0.046637,0.6104,0.0,0.0,0.0,0.3038,0.0,0.0,0.0858,0.0,0.0,0.0
2025-01-03,165990.03,0.039873,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-06,167306.47,0.032258,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-07,159289.98,0.078628,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-08,158514.25,0.083115,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-10,155403.74,0.101107,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-13,153212.5,0.113781,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-14,152819.39,0.116055,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-15,157393.58,0.089597,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-16,155946.28,0.097969,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-17,160417.12,0.072108,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-21,163785.67,0.052624,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-22,169292.97,0.020768,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-23,170412.25,0.014294,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-24,168450.3,0.025642,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-27,157773.73,0.087398,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-28,164855.75,0.046434,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-29,162251.44,0.061498,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-30,162442.62,0.060392,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-01-31,162253.98,0.061483,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-02-03,161401.53,0.066414,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-02-04,172521.5,0.002093,0.0,0.4528,0.0,0.0,0.0,0.0,0.3359,0.2112,0.0,0.0,0.0
2025-02-05,171845.79,0.006002,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-06,175290.15,0.0,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-07,172326.49,0.016907,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-10,174996.79,0.001674,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-11,174392.22,0.005123,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-12,174613.61,0.00386,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-13,175518.47,0.0,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-14,176064.05,0.0,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-18,174229.35,0.010421,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-19,170576.15,0.03117,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-20,167338.57,0.049559,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-21,163176.38,0.073199,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-24,158310.11,0.100838,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-25,156684.42,0.110071,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-26,159192.13,0.095828,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-27,154878.23,0.12033,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-02-28,157125.44,0.107567,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-03-03,153077.13,0.13056,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-03-04,151248.4,0.140947,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-03-05,155545.84,0.116538,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-03-06,148225.29,0.158117,0.0,0.4491,0.0,0.0,0.4429,0.0,0.0,0.1081,0.0,0.0,0.0
2025-03-07,148324.05,0.157556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-10,148594.05,0.156023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-11,148504.05,0.156534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-12,148396.05,0.157147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-13,148504.05,0.156534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-14,148396.05,0.157147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-17,148342.05,0.157454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-18,148342.05,0.157454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-19,148558.05,0.156227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-20,148594.05,0.156023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-21,148684.05,0.155512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-24,148486.05,0.156636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-25,148540.05,0.156329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-26,148504.05,0.156534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-27,148576.05,0.156125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-28,148846.05,0.154591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-03-31,148954.05,0.153978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-04-01,148504.05,0.156534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-04-02,148396.05,0.157147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-04-03,148954.05,0.153978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-04-04,148864.05,0.154489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2025-04-07,148882.05,0.154387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
